-- Merging decision tree log ---
manifest
ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\af2eed43806ad0c03354c8a90f3130f1\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\af2eed43806ad0c03354c8a90f3130f1\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\9ca26bc7ceb4c96a70355493aa4a4b33\transformed\ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\9ca26bc7ceb4c96a70355493aa4a4b33\transformed\ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.79.3] C:\Users\Usuario\.gradle\caches\8.13\transforms\56767acd4f3e09a4fd04c347bc964971\transformed\hermes-android-0.79.3-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.79.3] C:\Users\Usuario\.gradle\caches\8.13\transforms\56767acd4f3e09a4fd04c347bc964971\transformed\hermes-android-0.79.3-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\307710da9674a4305503d85af5febdbe\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\307710da9674a4305503d85af5febdbe\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\17231d9788bbda824baa8689fb0f19df\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\17231d9788bbda824baa8689fb0f19df\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\04210093dcd5e70600dcb4b9187f667f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\04210093dcd5e70600dcb4b9187f667f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\f77330de1c2ec0312b5be11acb9c409a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\f77330de1c2ec0312b5be11acb9c409a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Usuario\.gradle\caches\8.13\transforms\76886d517fb5a8257e2ce6445be903f6\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Usuario\.gradle\caches\8.13\transforms\76886d517fb5a8257e2ce6445be903f6\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\e7260aa4853075dc3a3daa140ed849a4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\e7260aa4853075dc3a3daa140ed849a4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\2532bec72fa4263c034c15098814dfc2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\2532bec72fa4263c034c15098814dfc2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\1558d5233106c167f46c6d493462ef6d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\1558d5233106c167f46c6d493462ef6d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Usuario\.gradle\caches\8.13\transforms\dd665faf94e21961cdf8ec8af2bf7de1\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Usuario\.gradle\caches\8.13\transforms\dd665faf94e21961cdf8ec8af2bf7de1\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\3c4ea649c63244041ac7c84bdb70f059\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\3c4ea649c63244041ac7c84bdb70f059\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\d691f08a96f30ec2b28a58696239ba07\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\d691f08a96f30ec2b28a58696239ba07\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\9a95c313c9c4557c601aaf659b17372b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\9a95c313c9c4557c601aaf659b17372b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\6c1489f73bcb3c3ba6a61211c67a1aba\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\6c1489f73bcb3c3ba6a61211c67a1aba\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\4283c846aac54d9c544dfb1a29f46af7\transformed\vito-renderer-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\4283c846aac54d9c544dfb1a29f46af7\transformed\vito-renderer-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\5a89f88737dcaf880ea21b9fdcb02480\transformed\fbjni-0.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\5a89f88737dcaf880ea21b9fdcb02480\transformed\fbjni-0.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\d3e034a32d50552180691625f26b2a57\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\d3e034a32d50552180691625f26b2a57\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\d1d23b14beb5058daf75c2bea0f8c0b3\transformed\play-services-ads-24.3.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-google-mobile-ads] C:\bouncy-bird-app\BouncyBirdNative\node_modules\react-native-google-mobile-ads\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Usuario\.gradle\caches\8.13\transforms\7d18d7075ba124e09c759bee442e5d0f\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Usuario\.gradle\caches\8.13\transforms\7d18d7075ba124e09c759bee442e5d0f\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\f65a715a15a0ca3dfc099bb352ddafc4\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\f65a715a15a0ca3dfc099bb352ddafc4\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-google-mobile-ads] C:\bouncy-bird-app\BouncyBirdNative\node_modules\react-native-google-mobile-ads\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-google-mobile-ads] C:\bouncy-bird-app\BouncyBirdNative\node_modules\react-native-google-mobile-ads\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Usuario\.gradle\caches\8.13\transforms\7d18d7075ba124e09c759bee442e5d0f\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Usuario\.gradle\caches\8.13\transforms\7d18d7075ba124e09c759bee442e5d0f\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.4.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\e06a646ae16f5d2fe0c3c15ff4151566\transformed\media3-common-1.4.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\e06a646ae16f5d2fe0c3c15ff4151566\transformed\media3-common-1.4.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\e3d40dfdd63f654894882e3a477af3ce\transformed\media3-exoplayer-1.4.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\e3d40dfdd63f654894882e3a477af3ce\transformed\media3-exoplayer-1.4.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\f65a715a15a0ca3dfc099bb352ddafc4\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\f65a715a15a0ca3dfc099bb352ddafc4\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [:react-native-google-mobile-ads] C:\bouncy-bird-app\BouncyBirdNative\node_modules\react-native-google-mobile-ads\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:22-76
meta-data#com.google.android.gms.ads.DELAY_APP_MEASUREMENT_INIT
ADDED from [:react-native-google-mobile-ads] C:\bouncy-bird-app\BouncyBirdNative\node_modules\react-native-google-mobile-ads\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:9-17:37
	android:value
		ADDED from [:react-native-google-mobile-ads] C:\bouncy-bird-app\BouncyBirdNative\node_modules\react-native-google-mobile-ads\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-34
	android:name
		ADDED from [:react-native-google-mobile-ads] C:\bouncy-bird-app\BouncyBirdNative\node_modules\react-native-google-mobile-ads\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-81
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:expo-modules-core] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-11:89
	android:value
		ADDED from [:expo-modules-core] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-86
	android:name
		ADDED from [:expo-modules-core] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-79
meta-data#com.facebook.soloader.enabled
ADDED from [:expo-modules-core] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-15:45
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\d3e034a32d50552180691625f26b2a57\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\d3e034a32d50552180691625f26b2a57\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
	tools:replace
		ADDED from [:expo-modules-core] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-42
	android:value
		ADDED from [:expo-modules-core] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-33
		REJECTED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\d3e034a32d50552180691625f26b2a57\transformed\soloader-0.12.1\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-modules-core] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-57
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.79.3] C:\Users\Usuario\.gradle\caches\8.13\transforms\ae792b9635deeb6cde658afdf6542403\transformed\react-android-0.79.3-debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.79.3] C:\Users\Usuario\.gradle\caches\8.13\transforms\ae792b9635deeb6cde658afdf6542403\transformed\react-android-0.79.3-debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.79.3] C:\Users\Usuario\.gradle\caches\8.13\transforms\ae792b9635deeb6cde658afdf6542403\transformed\react-android-0.79.3-debug\AndroidManifest.xml:20:13-77
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-79
	android:name
		ADDED from [:expo-file-system] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [:expo-file-system] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [:expo-file-system] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [:expo-file-system] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:13-48
	android:name
		ADDED from [:expo-file-system] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:13-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:expo-file-system] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-29:70
	android:resource
		ADDED from [:expo-file-system] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:17-67
	android:name
		ADDED from [:expo-file-system] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:17-67
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Usuario\.gradle\caches\8.13\transforms\4f938fb87f3eac26ff86595a45f9a913\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Usuario\.gradle\caches\8.13\transforms\4f938fb87f3eac26ff86595a45f9a913\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Usuario\.gradle\caches\8.13\transforms\4f938fb87f3eac26ff86595a45f9a913\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\d107d53489b98d70055d785dfc2cee09\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\d107d53489b98d70055d785dfc2cee09\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Usuario\.gradle\caches\8.13\transforms\7d18d7075ba124e09c759bee442e5d0f\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Usuario\.gradle\caches\8.13\transforms\7d18d7075ba124e09c759bee442e5d0f\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:26:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:27:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:27:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:28:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:28:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:29:22-80
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.7.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\f65a715a15a0ca3dfc099bb352ddafc4\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:32:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:31:9-65
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:47:9-49:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:48:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:48:21-87
intent#action:name:android.intent.action.INSERT+data:mimeType:vnd.android.cursor.dir/event
ADDED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:52:9-56:18
action#android.intent.action.INSERT
ADDED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:53:13-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:53:21-64
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:57:9-61:18
intent#action:name:android.intent.action.DIAL+data:path:tel:
ADDED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:62:9-66:18
action#android.intent.action.DIAL
ADDED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:63:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:63:21-62
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:73:9-78:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:76:13-37
	tools:ignore
